"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-plan-out-how-youd-fix-the-issues-without-intr.md","vaultbot_stuff\Memory\Chat\Chat-yes-plan-out-how-youd-fix-the-issues-without-intr.md","21.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please.md","vaultbot_stuff\Memory\Chat\Chat-yes-please.md","83.24"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-build-that-thanks.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-build-that-thanks.md","1.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-clean-up-the-stale-entries-and-add-an-o.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-clean-up-the-stale-entries-and-add-an-o.md","1.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-do-that.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-do-that.md","12.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-fix-all-of-those-things-procedures-are.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-fix-all-of-those-things-procedures-are.md","46.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-get-cooking-on-those-things-make-sure.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-get-cooking-on-those-things-make-sure.md","8.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-get-cooking-on-those-things-make-sure-to.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-get-cooking-on-those-things-make-sure-to.md","5.47"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-go-ahead-with-that-and-then-await-instr.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-go-ahead-with-that-and-then-await-instr.md","7.47"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-implement-that-first-refamiliarize-you.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-implement-that-first-refamiliarize-you.md","20.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-pick-back-up-where-we-left-off.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-pick-back-up-where-we-left-off.md","17.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-reresearch.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-reresearch.md","18.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-research-those-two-topics-thanks-homie.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-research-those-two-topics-thanks-homie.md","13.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-run-it-and-troubleshoot-mold-it-sculp.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-run-it-and-troubleshoot-mold-it-sculp.md","18.08"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-please-unless-the-research-engine-stops-workin.md","vaultbot_stuff\Memory\Chat\Chat-yes-please-unless-the-research-engine-stops-workin.md","15.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-research-those-gaps-now-please-and-thank-you-h.md","vaultbot_stuff\Memory\Chat\Chat-yes-research-those-gaps-now-please-and-thank-you-h.md","23.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-torture-test-that-shit-homie.md","vaultbot_stuff\Memory\Chat\Chat-yes-torture-test-that-shit-homie.md","11.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-yes-when-i-press-update-on-her-laptop-i-need-it-to.md","vaultbot_stuff\Memory\Chat\Chat-yes-when-i-press-update-on-her-laptop-i-need-it-to.md","5.38"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-already-restarted-the-plugin-dont-do-that-an.md","vaultbot_stuff\Memory\Chat\Chat-you-already-restarted-the-plugin-dont-do-that-an.md","3.69"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-cant-just-say-shit-like-the-agentic-loop-f.md","vaultbot_stuff\Memory\Chat\Chat-you-cant-just-say-shit-like-the-agentic-loop-f.md","2.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-cant-see-whats-you-see-this-is-a-meta-quest.md","vaultbot_stuff\Memory\Chat\Chat-you-cant-see-whats-you-see-this-is-a-meta-quest.md","4.32"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-can-use-code_read-right.md","vaultbot_stuff\Memory\Chat\Chat-you-can-use-code_read-right.md","6.94"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-didnt-call-that-tool-right-bc-it-showed-up-as.md","vaultbot_stuff\Memory\Chat\Chat-you-didnt-call-that-tool-right-bc-it-showed-up-as.md","10.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-didnt-call-that-tool-right-because-i-just-see.md","vaultbot_stuff\Memory\Chat\Chat-you-didnt-call-that-tool-right-because-i-just-see.md","5.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-didnt-record-what-you-did-otherwise-you-woul.md","vaultbot_stuff\Memory\Chat\Chat-you-didnt-record-what-you-did-otherwise-you-woul.md","2.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-got-all-that-from-the-textbook-and-you-didnt.md","vaultbot_stuff\Memory\Chat\Chat-you-got-all-that-from-the-textbook-and-you-didnt.md","4.65"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-have-22-i-think-in-Research-Roadmap-that-s.md","vaultbot_stuff\Memory\Chat\Chat-you-have-22-i-think-in-Research-Roadmap-that-s.md","6.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-just-had-some-HUGE-upgrades-bruv.md","vaultbot_stuff\Memory\Chat\Chat-you-just-had-some-HUGE-upgrades-bruv.md","3.66"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-just-stopped-abruptly-call-a-tool-if-you-want.md","vaultbot_stuff\Memory\Chat\Chat-you-just-stopped-abruptly-call-a-tool-if-you-want.md","8.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-just-stopped-again-whats-causing-this-take.md","vaultbot_stuff\Memory\Chat\Chat-you-just-stopped-again-whats-causing-this-take.md","11"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-just-stopped-all-of-a-sudden-and-idk-why-i-ne.md","vaultbot_stuff\Memory\Chat\Chat-you-just-stopped-all-of-a-sudden-and-idk-why-i-ne.md","2.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-may-begin.md","vaultbot_stuff\Memory\Chat\Chat-you-may-begin.md","10.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-most-definitely-were-not-doing-that-lmao-this.md","vaultbot_stuff\Memory\Chat\Chat-you-most-definitely-were-not-doing-that-lmao-this.md","2.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-ok-last-session-you-cut-out-after-declaring-w.md","vaultbot_stuff\Memory\Chat\Chat-you-ok-last-session-you-cut-out-after-declaring-w.md","6.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-your-backend-restarted-with-qwen3627b-in-the-big.md","vaultbot_stuff\Memory\Chat\Chat-your-backend-restarted-with-qwen3627b-in-the-big.md","6.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-your-current-system-prompt-is-the-one-thats-used.md","vaultbot_stuff\Memory\Chat\Chat-your-current-system-prompt-is-the-one-thats-used.md","21.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-youre-a-bit-more-confidant-with-this-and-im-not.md","vaultbot_stuff\Memory\Chat\Chat-youre-a-bit-more-confidant-with-this-and-im-not.md","4.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-youre-going-a-bit-too-far-the-vaultbot-is-meant.md","vaultbot_stuff\Memory\Chat\Chat-youre-going-a-bit-too-far-the-vaultbot-is-meant.md","5.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-youre-in-a-very-experimental-state-with-your-fram.md","vaultbot_stuff\Memory\Chat\Chat-youre-in-a-very-experimental-state-with-your-fram.md","2.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-youre-still-thinking-too-narrow-homie-right-now.md","vaultbot_stuff\Memory\Chat\Chat-youre-still-thinking-too-narrow-homie-right-now.md","7.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-your-mind-is-looking-a-bit-cluttered-could-you.md","vaultbot_stuff\Memory\Chat\Chat-your-mind-is-looking-a-bit-cluttered-could-you.md","2.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-your-notes-are-more-verbose-than-they-need-to-be.md","vaultbot_stuff\Memory\Chat\Chat-your-notes-are-more-verbose-than-they-need-to-be.md","0.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-your-priority-right-now-is-to-brainstorm-ways-that.md","vaultbot_stuff\Memory\Chat\Chat-your-priority-right-now-is-to-brainstorm-ways-that.md","4.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-seem-to-work-fine-but-your-console-is-VM4.md","vaultbot_stuff\Memory\Chat\Chat-you-seem-to-work-fine-but-your-console-is-VM4.md","7.68"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-should-definitely-be-linking-my-journal-to-res.md","vaultbot_stuff\Memory\Chat\Chat-you-should-definitely-be-linking-my-journal-to-res.md","5.47"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-should-probably-also-set-up-a-dummy-docker-con.md","vaultbot_stuff\Memory\Chat\Chat-you-should-probably-also-set-up-a-dummy-docker-con.md","5.27"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-stopped-again.md","vaultbot_stuff\Memory\Chat\Chat-you-stopped-again.md","7.4"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-youve-got-a-LOT-of-orphans-and-opportunities-for.md","vaultbot_stuff\Memory\Chat\Chat-youve-got-a-LOT-of-orphans-and-opportunities-for.md","18.4"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-were-about-to-organize-the-vault-into-folders.md","vaultbot_stuff\Memory\Chat\Chat-you-were-about-to-organize-the-vault-into-folders.md","12.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-You-were-just-down-and-had-to-be-restarted-Your-b.md","vaultbot_stuff\Memory\Chat\Chat-You-were-just-down-and-had-to-be-restarted-Your-b.md","34.08"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-were-just-in-the-middle-of-something-i-thought.md","vaultbot_stuff\Memory\Chat\Chat-you-were-just-in-the-middle-of-something-i-thought.md","3.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-You-were-just-restarted-mid-session-Your-restart.md","vaultbot_stuff\Memory\Chat\Chat-You-were-just-restarted-mid-session-Your-restart.md","318.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-you-were-ornith-but-i-just-switched-your-big-model.md","vaultbot_stuff\Memory\Chat\Chat-you-were-ornith-but-i-just-switched-your-big-model.md","1.7"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\No-Wikipedia-Directive.md","vaultbot_stuff\No-Wikipedia-Directive.md","0.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\proc_audit_temp.md","vaultbot_stuff\proc_audit_temp.md","16.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\README.md","vaultbot_stuff\README.md","14.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Remove-Masking-Fallbacks.md","vaultbot_stuff\Remove-Masking-Fallbacks.md","14.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\SECURITY.md","vaultbot_stuff\SECURITY.md","1.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Structure-Research-Note.md","vaultbot_stuff\Structure-Research-Note.md","0"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Context-Budgeting-for-Vault-Growth.md","vaultbot_stuff\System\Architecture\Context-Budgeting-for-Vault-Growth.md","4.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Implementation-Plan-Architecture-Modules.md","vaultbot_stuff\System\Architecture\Implementation-Plan-Architecture-Modules.md","19.25"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Pre-Thought-Information-Shapes.md","vaultbot_stuff\System\Architecture\Pre-Thought-Information-Shapes.md","9.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Procedural-Bootstrap-and-Evolution-Plan.md","vaultbot_stuff\System\Architecture\Procedural-Bootstrap-and-Evolution-Plan.md","55.99"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Procedure-Subprocess-Architecture.md","vaultbot_stuff\System\Architecture\Procedure-Subprocess-Architecture.md","28.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Semantic-Consolidation-Architecture.md","vaultbot_stuff\System\Architecture\Semantic-Consolidation-Architecture.md","3.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Token-Efficiency-Audit.md","vaultbot_stuff\System\Architecture\Token-Efficiency-Audit.md","19.51"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Tool-vs-Procedure-Decision-Guide.md","vaultbot_stuff\System\Architecture\Tool-vs-Procedure-Decision-Guide.md","3.31"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Typed-Edges-Research-Assessment.md","vaultbot_stuff\System\Architecture\Typed-Edges-Research-Assessment.md","8.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Vault-Thinks-LLM-Synthesizes.md","vaultbot_stuff\System\Architecture\Vault-Thinks-LLM-Synthesizes.md","3.32"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Why-Vault-Knowledge-Loses-to-Model-Weights.md","vaultbot_stuff\System\Architecture\Why-Vault-Knowledge-Loses-to-Model-Weights.md","15.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Architecture\Workspace-Sovereignty.md","vaultbot_stuff\System\Architecture\Workspace-Sovereignty.md","3.35"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Autonomy-Interruption-and-Goal-Staleness-Pattern.md","vaultbot_stuff\System\Autonomy-Interruption-and-Goal-Staleness-Pattern.md","6.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Community-Contribution-System.md","vaultbot_stuff\System\Community-Contribution-System.md","6.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Exemplars\Deterministic-Scaffolding-for-Small-Models.md","vaultbot_stuff\System\Exemplars\Deterministic-Scaffolding-for-Small-Models.md","12.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Exemplars\Exemplar-Chat-Response.md","vaultbot_stuff\System\Exemplars\Exemplar-Chat-Response.md","3.23"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Exemplars\Exemplar-Note-Design.md","vaultbot_stuff\System\Exemplars\Exemplar-Note-Design.md","5.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Exemplars\Exemplar-Tool-Creation.md","vaultbot_stuff\System\Exemplars\Exemplar-Tool-Creation.md","5.04"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Exemplars\How-to-Evaluate-Source-Credibility.md","vaultbot_stuff\System\Exemplars\How-to-Evaluate-Source-Credibility.md","5.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Exemplars\Knowledge-Triad-Ontology-Epistemology-Hermeneutics.md","vaultbot_stuff\System\Exemplars\Knowledge-Triad-Ontology-Epistemology-Hermeneutics.md","18.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Framework-Friction-Fix-Plan.md","vaultbot_stuff\System\Framework-Friction-Fix-Plan.md","2.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Identity\Deterministic-Constraints-and-Vault-Hygiene-Rules.md","vaultbot_stuff\System\Identity\Deterministic-Constraints-and-Vault-Hygiene-Rules.md","6.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Identity\Ephemeral-Memory-Distrust-and-Persistence-Enforcement.md","vaultbot_stuff\System\Identity\Ephemeral-Memory-Distrust-and-Persistence-Enforcement.md","2.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Identity\LLM-Endpoint-Abstraction-Constraint.md","vaultbot_stuff\System\Identity\LLM-Endpoint-Abstraction-Constraint.md","3.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Identity\Over-Reporting-Brevity-Rule.md","vaultbot_stuff\System\Identity\Over-Reporting-Brevity-Rule.md","2.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Identity\Self-Model-Drift-and-Vault-Truth-Sync.md","vaultbot_stuff\System\Identity\Self-Model-Drift-and-Vault-Truth-Sync.md","3.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Identity\Technical-Claims-Require-Explicit-Citation.md","vaultbot_stuff\System\Identity\Technical-Claims-Require-Explicit-Citation.md","3.04"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Identity\VaultBot-Is-the-Vault.md","vaultbot_stuff\System\Identity\VaultBot-Is-the-Vault.md","3.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Patterns\Orphan-Note-Patterns-and-Lessons.md","vaultbot_stuff\System\Patterns\Orphan-Note-Patterns-and-Lessons.md","3.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Patterns\Write-Lint-Verify-Workflow-Dominance.md","vaultbot_stuff\System\Patterns\Write-Lint-Verify-Workflow-Dominance.md","2.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Playbooks\Obsidian-Plugin-Playbook.md","vaultbot_stuff\System\Playbooks\Obsidian-Plugin-Playbook.md","10.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Playbooks\Python-3.11-Playbook.md","vaultbot_stuff\System\Playbooks\Python-3.11-Playbook.md","13.04"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedure-Cartridge-Audit.md","vaultbot_stuff\System\Procedure-Cartridge-Audit.md","4.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedure-Expansion-Proposal.md","vaultbot_stuff\System\Procedure-Expansion-Proposal.md","13.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedure-Redundancy-Audit.md","vaultbot_stuff\System\Procedure-Redundancy-Audit.md","6.66"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Agentic-Loop-Turn-Protocol.md","vaultbot_stuff\System\Procedures\Agentic-Loop-Turn-Protocol.md","3.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Analyze-Failure-Log.md","vaultbot_stuff\System\Procedures\Analyze-Failure-Log.md","4.35"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Analyze-Function-Flow.md","vaultbot_stuff\System\Procedures\Analyze-Function-Flow.md","4.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Backend-Restart.md","vaultbot_stuff\System\Procedures\Backend-Restart.md","0.66"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Capability-Audit.md","vaultbot_stuff\System\Procedures\Capability-Audit.md","1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Chat-Consolidation.md","vaultbot_stuff\System\Procedures\Chat-Consolidation.md","7.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Check-Procedure-Drift.md","vaultbot_stuff\System\Procedures\Check-Procedure-Drift.md","5.6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Check-Tool-Coverage.md","vaultbot_stuff\System\Procedures\Check-Tool-Coverage.md","3.24"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Code-Diff-Notes.md","vaultbot_stuff\System\Procedures\Code-Diff-Notes.md","3.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Code-Pattern-Extract.md","vaultbot_stuff\System\Procedures\Code-Pattern-Extract.md","3.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Code-Run.md","vaultbot_stuff\System\Procedures\Code-Run.md","0.81"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Code-Structure-Check.md","vaultbot_stuff\System\Procedures\Code-Structure-Check.md","4.4"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Condense-Note.md","vaultbot_stuff\System\Procedures\Condense-Note.md","3.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Cross-Check-Claims.md","vaultbot_stuff\System\Procedures\Cross-Check-Claims.md","4.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Discover-Procedures.md","vaultbot_stuff\System\Procedures\Discover-Procedures.md","6.93"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Dream-Analyze.md","vaultbot_stuff\System\Procedures\Dream-Analyze.md","0.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Dream-Consolidate.md","vaultbot_stuff\System\Procedures\Dream-Consolidate.md","7.51"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Dream-Evaluate.md","vaultbot_stuff\System\Procedures\Dream-Evaluate.md","1.14"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Dream-Link.md","vaultbot_stuff\System\Procedures\Dream-Link.md","3.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Dream-Pass.md","vaultbot_stuff\System\Procedures\Dream-Pass.md","5.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Dream-Prune.md","vaultbot_stuff\System\Procedures\Dream-Prune.md","2.39"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Dream-Scan.md","vaultbot_stuff\System\Procedures\Dream-Scan.md","2.4"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Dream-Validate.md","vaultbot_stuff\System\Procedures\Dream-Validate.md","2.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Embedding-Drift-Report.md","vaultbot_stuff\System\Procedures\Embedding-Drift-Report.md","6.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Evaluate-Retrieval.md","vaultbot_stuff\System\Procedures\Evaluate-Retrieval.md","13.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Extract-Entities.md","vaultbot_stuff\System\Procedures\Extract-Entities.md","1.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Extract-Procedures-From-Note.md","vaultbot_stuff\System\Procedures\Extract-Procedures-From-Note.md","2.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Filter-Context-For-Query.md","vaultbot_stuff\System\Procedures\Filter-Context-For-Query.md","2.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Broken-Links.md","vaultbot_stuff\System\Procedures\Find-Broken-Links.md","2.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Contradictions.md","vaultbot_stuff\System\Procedures\Find-Contradictions.md","5.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Dead-Code.md","vaultbot_stuff\System\Procedures\Find-Dead-Code.md","4.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Duplicates.md","vaultbot_stuff\System\Procedures\Find-Duplicates.md","2.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Hub-Notes.md","vaultbot_stuff\System\Procedures\Find-Hub-Notes.md","3.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Note-Gaps.md","vaultbot_stuff\System\Procedures\Find-Note-Gaps.md","7.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-One-Way-Links.md","vaultbot_stuff\System\Procedures\Find-One-Way-Links.md","3.32"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Orphans.md","vaultbot_stuff\System\Procedures\Find-Orphans.md","2.67"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Overdue-Tasks.md","vaultbot_stuff\System\Procedures\Find-Overdue-Tasks.md","2.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Redundant-Procedures.md","vaultbot_stuff\System\Procedures\Find-Redundant-Procedures.md","6.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Stale-Notes.md","vaultbot_stuff\System\Procedures\Find-Stale-Notes.md","2.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Stubs.md","vaultbot_stuff\System\Procedures\Find-Stubs.md","2.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Tensions.md","vaultbot_stuff\System\Procedures\Find-Tensions.md","13.31"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Thin-Notes.md","vaultbot_stuff\System\Procedures\Find-Thin-Notes.md","3.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Underused-Procedures.md","vaultbot_stuff\System\Procedures\Find-Underused-Procedures.md","4.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Unlinked-Mentions.md","vaultbot_stuff\System\Procedures\Find-Unlinked-Mentions.md","3.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Unverified-Procedures.md","vaultbot_stuff\System\Procedures\Find-Unverified-Procedures.md","4.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Find-Vault-Contradictions.md","vaultbot_stuff\System\Procedures\Find-Vault-Contradictions.md","4.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Fix-Indentation.md","vaultbot_stuff\System\Procedures\Fix-Indentation.md","1.35"
